nombre_gym,depto,telefono_gym,lat,lon
Abrego Gym,CHALATENANGO,--,14.1554250249561,-89.0178226415552
Energym,CHALATENANGO,--,14.0904233235949,-88.9560512982941
Gimnasio Monge,CHALATENANGO,--,14.0795129812735,-88.9750382722403
Asociación comunal Tamarindo,CHALATENANGO,--,14.0268666818975,-88.8838991078324
Gimnasio y Polideportivo De San Antionio Los Ranchos,CHALATENANGO,--,14.0155041693729,-88.8959017023019
Smartfitness,CHALATENANGO,--,14.0433242837477,-88.9367037253903
Fitness Center,CHALATENANGO,--,14.0437203554872,-88.9412971770701
Bros Gym,CHALATENANGO,--,14.0422349874976,-88.9346111712845
Black Scorpion Chalatenango,CHALATENANGO,--,14.0413437563086,-88.9362443831206
Fibra Gym,CHALATENANGO,--,14.0412942329122,-88.9388983385735
Cancha El Chilamate,CHALATENANGO,--,14.1133871649966,-89.0021867790044
Cancha de Futbol San Fernando Viejo,CHALATENANGO,--,14.3152818004811,-89.0233952335147
Cancha de Futbol Cantón Las Granadillas,CHALATENANGO,--,14.3637666168363,-89.0834821007381
Cancha de Futbol El Trapichito,CHALATENANGO,--,13.778934893405,-87.830181305327
Strong Gym,LA UNION,--,13.640776999836,-87.8847463521909
PowerGym,LA UNION,--,13.5954786384368,-87.8347781012222
Cancha Los Morenos,LA UNION,--,13.5666556703854,-87.9273368330677
Cancha CD Atlas,LA UNION,--,13.4372607626715,-87.9630710761168
Campo El Milán,LA UNION,--,13.4244208868668,-87.9369584232367
Estadio Agua Fría,LA UNION,--,13.4136593292086,-87.9422842544647
GyM Luce Roca Benitez,LA UNION,--,13.3903570355392,-88.0214217999582
Campo El Jicaro,LA UNION,--,13.3468296697734,-87.9417142514671
Parque INDES,LA UNION,--,13.3418309369142,-87.842718155868
Bull Gym,LA UNION,--,13.3434379325005,-87.8465214228646
Gimnasio Municipal El Rápido,LA UNION,--,13.3371063354128,-87.843811566315
Cancha Municipal Borromeo,LA UNION,--,13.2941406234195,-87.8696632359251
Cancha de Fútbol La Billal,LA UNION,--,13.2220638078653,-87.9894531890296
Body Power Gym,SAN VICENTE,--,13.7293521445333,-88.8103490577674
Cancha de San José Cerro Grande,SAN VICENTE,--,13.672217450856,-88.8048599679768
